station_code,station_name,avg_delay_min,pct_right_time,pct_slight_delay,pct_significant_delay,pct_cancelled_unknown,delay_category
PKW,Pilkhua,36,44.66,36.16,13.7,5.48,Slight Delay
HPU,Hapur,39,40.82,39.73,13.97,5.48,Slight Delay
AMRO,Amroha,48,26.85,49.32,18.36,5.48,Slight Delay
MB,Moradabad,52,27.95,46.85,20.0,5.21,Slight Delay
RMU,Rampur,67,12.6,52.6,29.04,5.75,High Delay
BE,Bareilly,89,3.56,43.56,47.12,5.75,High Delay
SPN,Shahjehanpur,99,6.85,34.79,52.6,5.75,High Delay
HRI,Hardoi,108,9.04,20.0,57.81,13.15,High Delay
BLM,Balamu Jn,115,7.95,17.81,61.1,13.15,High Delay
LKO,Lucknow Nr,118,11.78,13.42,61.64,13.15,High Delay
BBK,Barabanki Jn,103,15.07,16.16,55.62,13.15,High Delay
JLD,Jarwal Road,112,11.51,20.82,62.47,5.21,High Delay
GD,Gonda Jn,108,13.97,19.18,61.64,5.21,High Delay
MUR,Mankapur Jn,114,7.67,23.56,63.56,5.21,High Delay
BST,Basti,117,8.49,21.37,64.93,5.21,High Delay
KLD,Khalilabad,119,6.85,23.56,64.38,5.21,High Delay
GKP,Gorakhpur Jn,93,21.92,18.08,54.79,5.21,High Delay
DEOS,Deoria Sadar,99,10.96,26.3,57.53,5.21,High Delay
BTT,Bhatni Jn,100,10.96,26.85,56.99,5.21,High Delay
BHTR,Bhatpar Rani,105,2.74,1.37,6.3,89.59,High Delay
SV,Siwan Jn,88,21.37,21.92,51.51,5.21,High Delay
EKMA,Ekma,88,16.44,15.07,36.99,31.51,High Delay
CPR,Chhapra,77,33.15,19.73,41.92,5.21,High Delay
SEE,Sonpur Jn,78,22.19,22.47,28.22,27.12,High Delay
HJP,Hajipur Jn,80,27.95,27.4,39.45,5.21,High Delay
MFP,Muzaffarpur Jn,94,13.97,33.7,47.12,5.21,High Delay
SPJ,Samastipur Jn,100,16.44,26.3,52.05,5.21,High Delay
DSS,Dalsingh Sarai,108,11.23,27.67,55.89,5.21,High Delay
BJU,Barauni Jn,101,16.71,25.75,52.33,5.21,High Delay
BGS,Begu Sarai,109,10.68,29.04,55.07,5.21,High Delay
KGG,Khagaria Jn,121,6.3,28.22,60.27,5.21,High Delay
MNE,Mansi Jn,124,4.93,28.22,61.64,5.21,High Delay
THB,Thana Bihpur Jn,127,4.38,27.4,63.01,5.21,High Delay
NNA,Naugachia,132,1.92,29.04,63.84,5.21,High Delay
KIR,Katihar Jn,101,27.4,20.82,46.58,5.21,High Delay
AZR,Azamnagar Road,114,14.79,26.85,51.23,7.12,High Delay
BOE,Barsoi Jn,120,8.49,30.96,55.34,5.21,High Delay
DLK,Dalkolha,132,3.29,28.77,62.74,5.21,High Delay
KNE,Kishanganj,138,2.19,27.12,65.48,5.21,High Delay
AUB,Aluabari Road,145,1.37,23.84,69.59,5.21,High Delay
NJP,New Jalpaiguri,142,3.56,26.03,65.21,5.21,High Delay
JPE,Jalpaiguri Road,120,14.25,22.47,58.08,5.21,High Delay
DQG,Dhupguri,123,13.97,23.01,57.81,5.21,High Delay
NCB,New Cooch Behar,121,15.62,22.74,56.44,5.21,High Delay
NOQ,New Alipurdaur,120,17.26,21.37,56.16,5.21,High Delay
NBQ,New Bongaigaon,108,25.75,18.36,50.68,5.21,High Delay
BPRD,Barpeta Road,128,15.62,20.55,58.63,5.21,High Delay
RNY,Rangiya Jn,147,7.4,21.64,65.75,5.21,High Delay
KYQ,Kamakhya,142,18.63,14.79,61.37,5.21,High Delay
GHY,Guwahati,160,11.23,18.63,64.93,5.21,High Delay
JID,Jagi Road,177,2.19,20.27,72.33,5.21,High Delay
CPK,Chaparmukh Jn,183,1.92,19.73,73.15,5.21,High Delay
HJI,Hojai,187,1.64,18.9,74.25,5.21,High Delay
LMG,Lumding Jn,176,3.56,18.36,72.88,5.21,High Delay
DPU,Diphu,182,3.29,16.16,75.34,5.21,High Delay
DMV,Dimapur,189,1.92,15.34,77.53,5.21,High Delay
SZR,Sarupathar,189,3.29,14.79,76.71,5.21,High Delay
FKG,Furkating Jn,169,13.42,7.95,73.42,5.21,High Delay
MXN,Mariani Jn,182,4.66,15.62,74.52,5.21,High Delay
SLGR,Simaluguri Jn,189,5.21,14.25,75.34,5.21,High Delay
BOJ,Bhojo,182,9.86,10.41,74.52,5.21,High Delay
NTSK,New Tinsukia Jn,189,4.66,16.71,73.42,5.21,High Delay
DBRG,Dibrugarh,167,18.08,8.77,67.95,5.21,High Delay
LTT,Lokmanyatilak T,11,93.27,4.81,1.92,0.0,On Time
KYN,Kalyan Jn,26,51.92,44.23,3.85,0.0,Slight Delay
NK,Nasik Road,18,80.77,16.35,2.88,0.0,Slight Delay
MMR,Manmad Jn,20,81.73,13.46,4.81,0.0,Slight Delay
BSL,Bhusaval Jn,24,66.35,26.92,6.73,0.0,Slight Delay
BAU,Burhanpur,25,65.38,28.85,5.77,0.0,Slight Delay
KNW,Khandwa,17,85.58,8.65,5.77,0.0,Slight Delay
HD,Harda,25,75.96,14.42,9.62,0.0,Slight Delay
ET,Itarsi Jn,27,75.96,12.5,11.54,0.0,Slight Delay
JBP,Jabalpur,42,42.31,43.27,14.42,0.0,Slight Delay
KTE,Katni,72,2.88,64.42,32.69,0.0,High Delay
MYR,Maihar,32,0.0,2.88,0.0,97.12,Slight Delay
STA,Satna,81,0.0,63.46,36.54,0.0,High Delay
PCOI,Prayagraj Chheoki,85,13.46,43.27,43.27,0.0,High Delay
MZP,Mirzapur,93,14.42,35.58,50.0,0.0,High Delay
DDU,Pt Deen Dayal Upadhyay Jn,79,43.27,18.27,38.46,0.0,High Delay
DLN,Dildarnagar Jn,75,43.27,17.31,37.5,1.92,High Delay
BXR,Buxar,74,41.35,23.08,33.65,1.92,High Delay
DURE,Dumraon,76,38.46,25.96,33.65,1.92,High Delay
ARA,Ara,72,43.27,21.15,33.65,1.92,High Delay
DNR,Danapur,80,25.96,37.5,34.62,1.92,High Delay
PNBE,Patna Jn,60,51.92,15.38,30.77,1.92,Slight Delay
PNC,Patna Saheb,68,39.42,25.96,32.69,1.92,High Delay
BKP,Bakhtiyarpur Jn,77,33.65,24.04,40.38,1.92,High Delay
BARH,Barh,86,20.19,36.54,41.35,1.92,High Delay
MKA,Mokameh Jn,88,19.23,34.62,44.23,1.92,High Delay
NBJU,New Barauni Jn,66,47.12,15.38,35.58,1.92,High Delay
BGS,Begu Sarai,69,42.31,20.19,35.58,1.92,High Delay
KGG,Khagaria Jn,68,38.46,25.0,34.62,1.92,High Delay
MNE,Mansi Jn,68,35.58,27.88,34.62,1.92,High Delay
THB,Thana Bihpur Jn,70,32.69,30.77,34.62,1.92,High Delay
NNA,Naugachia,73,27.88,34.62,35.58,1.92,High Delay
KIR,Katihar Jn,62,50.0,19.23,29.81,0.96,High Delay
BOE,Barsoi Jn,84,23.08,39.42,36.54,0.96,High Delay
KNE,Kishanganj,95,14.42,39.42,45.19,0.96,High Delay
NJP,New Jalpaiguri,94,27.88,27.88,44.23,0.0,High Delay
DQG,Dhupguri,86,41.35,23.08,35.58,0.0,High Delay
NCB,New Cooch Behar,88,39.42,23.08,37.5,0.0,High Delay
NOQ,New Alipurdaur,90,37.5,25.96,36.54,0.0,High Delay
KOJ,Kokrajhar,105,22.12,33.65,44.23,0.0,High Delay
NBQ,New Bongaigaon,89,47.12,18.27,34.62,0.0,High Delay
BPRD,Barpeta Road,115,24.04,30.77,45.19,0.0,High Delay
RNY,Rangiya Jn,148,9.62,30.77,59.62,0.0,High Delay
KYQ,Kamakhya,127,20.19,31.73,48.08,0.0,High Delay
GHY,Guwahati,126,25.0,26.92,48.08,0.0,High Delay
HJI,Hojai,162,4.81,33.65,61.54,0.0,High Delay
LMG,Lumding Jn,163,10.58,25.96,63.46,0.0,High Delay
DPU,Diphu,173,6.73,26.92,66.35,0.0,High Delay
DMV,Dimapur,180,9.62,24.04,66.35,0.0,High Delay
FKG,Furkating Jn,145,29.81,17.31,52.88,0.0,High Delay
MXN,Mariani Jn,154,15.38,31.73,52.88,0.0,High Delay
SLGR,Simaluguri Jn,159,10.58,36.54,52.88,0.0,High Delay
NTSK,New Tinsukia Jn,156,14.42,33.65,51.92,0.0,High Delay
DBRG,Dibrugarh,131,43.27,9.62,47.12,0.0,High Delay
DBRG,Dibrugarh,2,99.04,0.96,0.0,0.0,On Time
NTSK,New Tinsukia Jn,9,79.81,19.23,0.96,0.0,On Time
SLGR,Simaluguri Jn,12,73.08,25.96,0.96,0.0,On Time
MXN,Mariani Jn,12,70.19,27.88,1.92,0.0,On Time
FKG,Furkating Jn,2,97.12,1.92,0.96,0.0,On Time
DMV,Dimapur,11,73.08,25.0,1.92,0.0,On Time
DPU,Diphu,12,69.23,29.81,0.96,0.0,On Time
LMG,Lumding Jn,12,74.04,25.0,0.96,0.0,On Time
HJI,Hojai,17,57.69,39.42,2.88,0.0,Slight Delay
CPK,Chaparmukh Jn,22,0.0,0.96,0.0,99.04,Slight Delay
GHY,Guwahati,42,25.96,50.96,23.08,0.0,Slight Delay
KYQ,Kamakhya,40,32.69,44.23,23.08,0.0,Slight Delay
RNY,Rangiya Jn,43,36.54,28.85,33.65,0.96,Slight Delay
BPRD,Barpeta Road,75,10.58,42.31,46.15,0.96,High Delay
BNGN,Bongaigaon,102,0.0,0.0,3.85,96.15,High Delay
NBQ,New Bongaigaon,60,32.69,27.88,35.58,3.85,Slight Delay
KOJ,Kokrajhar,60,32.69,28.85,38.46,0.0,Slight Delay
NOQ,New Alipurdaur,69,19.23,34.62,46.15,0.0,High Delay
NCB,New Cooch Behar,72,20.19,33.65,46.15,0.0,High Delay
DQG,Dhupguri,74,19.23,33.65,47.12,0.0,High Delay
NJP,New Jalpaiguri,45,51.92,24.04,24.04,0.0,Slight Delay
KNE,Kishanganj,55,36.54,28.85,33.65,0.96,Slight Delay
BOE,Barsoi Jn,58,32.69,33.65,32.69,0.96,Slight Delay
KIR,Katihar Jn,28,75.0,6.73,17.31,0.96,Slight Delay
NNA,Naugachia,38,57.69,23.08,18.27,0.96,Slight Delay
THB,Thana Bihpur Jn,39,53.85,25.96,19.23,0.96,Slight Delay
MNE,Mansi Jn,44,24.04,56.73,18.27,0.96,Slight Delay
KGG,Khagaria Jn,47,24.04,56.73,18.27,0.96,Slight Delay
BGS,Begu Sarai,66,1.92,70.19,26.92,0.96,High Delay
NBJU,New Barauni Jn,39,44.23,38.46,16.35,0.96,Slight Delay
MKA,Mokameh Jn,49,32.69,47.12,19.23,0.96,Slight Delay
BARH,Barh,68,6.73,48.08,44.23,0.96,High Delay
BKP,Bakhtiyarpur Jn,72,2.88,47.12,49.04,0.96,High Delay
PNC,Patna Saheb,51,11.54,72.12,15.38,0.96,Slight Delay
PNBE,Patna Jn,33,45.19,42.31,11.54,0.96,Slight Delay
DNR,Danapur,36,41.35,46.15,11.54,0.96,Slight Delay
ARA,Ara,44,27.88,56.73,14.42,0.96,Slight Delay
DURE,Dumraon,34,47.12,41.35,10.58,0.96,Slight Delay
BXR,Buxar,31,57.69,31.73,9.62,0.96,Slight Delay
DLN,Dildarnagar Jn,39,39.42,49.04,10.58,0.96,Slight Delay
DDU,Pt Deen Dayal Upadhyay Jn,29,84.62,5.77,9.62,0.0,Slight Delay
MZP,Mirzapur,47,47.12,34.62,18.27,0.0,Slight Delay
PCOI,Prayagraj Chheoki,82,14.42,42.31,43.27,0.0,High Delay
STA,Satna,114,9.62,29.81,60.58,0.0,High Delay
MYR,Maihar,139,0.0,0.0,2.88,97.12,High Delay
KTE,Katni,130,3.85,25.96,70.19,0.0,High Delay
JBP,Jabalpur,141,0.96,25.0,74.04,0.0,High Delay
PPI,Pipariya,161,0.96,14.42,84.62,0.0,High Delay
ET,Itarsi Jn,142,5.77,18.27,75.96,0.0,High Delay
HD,Harda,173,1.92,16.35,81.73,0.0,High Delay
KNW,Khandwa,159,10.58,18.27,71.15,0.0,High Delay
BAU,Burhanpur,162,12.5,17.31,70.19,0.0,High Delay
BSL,Bhusaval Jn,163,13.46,13.46,73.08,0.0,High Delay
MMR,Manmad Jn,177,10.58,16.35,73.08,0.0,High Delay
NK,Nasik Road,176,9.62,18.27,72.12,0.0,High Delay
KYN,Kalyan Jn,184,5.77,21.15,73.08,0.0,High Delay
TNA,Thane,159,14.42,17.31,68.27,0.0,High Delay
LTT,Lokmanyatilak T,160,14.42,12.5,61.54,11.54,High Delay
DBRG,Dibrugarh,9,97.31,0.38,2.31,0.0,On Time
NTSK,New Tinsukia Jn,12,83.85,13.46,2.31,0.38,On Time
DJG,Duliajan,16,71.54,25.0,3.08,0.38,Slight Delay
NHK,Naharkatiya,26,42.69,53.46,3.46,0.38,Slight Delay
NAM,Namrup,19,64.23,31.92,3.46,0.38,Slight Delay
BOJ,Bhojo,28,33.46,61.92,4.23,0.38,Slight Delay
SLGR,Simaluguri Jn,35,23.46,70.38,6.15,0.0,Slight Delay
AGI,Amguri,25,52.69,41.15,6.15,0.0,Slight Delay
MXN,Mariani Jn,29,47.69,43.46,8.85,0.0,Slight Delay
FKG,Furkating Jn,14,87.69,5.38,6.92,0.0,On Time
BXP,Barpathar,27,56.15,35.38,8.46,0.0,Slight Delay
SZR,Sarupathar,31,45.77,44.62,9.62,0.0,Slight Delay
DMV,Dimapur,43,20.0,67.31,12.69,0.0,Slight Delay
DPU,Diphu,38,21.54,65.77,12.69,0.0,Slight Delay
LMG,Lumding Jn,33,37.69,51.54,10.77,0.0,Slight Delay
LKA,Lanka,29,48.08,39.62,12.31,0.0,Slight Delay
HJI,Hojai,31,46.54,40.38,13.08,0.0,Slight Delay
CPK,Chaparmukh Jn,36,37.31,46.92,15.77,0.0,Slight Delay
GHY,Guwahati,37,34.62,48.85,16.54,0.0,Slight Delay
KYQ,Kamakhya,38,33.85,47.69,18.46,0.0,Slight Delay
RNY,Rangiya Jn,39,38.85,42.31,17.69,1.15,Slight Delay
NLV,Nalbari,48,25.0,53.08,20.77,1.15,Slight Delay
TIHU,Tihu,54,18.08,56.54,24.23,1.15,Slight Delay
PBL,Pathsala,62,8.08,60.77,30.0,1.15,High Delay
BPRD,Barpeta Road,72,5.0,48.46,45.38,1.15,High Delay
SBE,Sorbhog Jn,72,3.85,50.38,44.62,1.15,High Delay
BNGN,Bongaigaon,69,6.15,50.38,42.31,1.15,High Delay
NBQ,New Bongaigaon,48,34.62,38.08,23.46,3.85,Slight Delay
KOJ,Kokrajhar,52,24.62,48.85,26.54,0.0,Slight Delay
FKM,Fakiragram Jn,55,20.0,51.15,28.85,0.0,Slight Delay
KAMG,Kamakhyaguri,68,6.15,56.54,37.31,0.0,High Delay
NOQ,New Alipurdaur,69,6.15,56.15,37.69,0.0,High Delay
NCB,New Cooch Behar,71,6.15,53.85,40.0,0.0,High Delay
FLK,Falakata,74,4.62,50.77,44.23,0.38,High Delay
DQG,Dhupguri,70,9.62,48.08,41.92,0.38,High Delay
NMX,New Maynaguri,71,8.08,48.46,43.08,0.38,High Delay
JPE,Jalpaiguri Road,75,5.77,48.08,46.15,0.0,High Delay
NJP,New Jalpaiguri,45,45.77,29.62,24.62,0.0,Slight Delay
AUB,Aluabari Road,56,29.23,41.15,29.62,0.0,Slight Delay
KNE,Kishanganj,61,20.0,46.54,33.46,0.0,High Delay
HCR,Harischandrpur,71,10.38,53.85,35.77,0.0,High Delay
SM,Samsi,60,3.08,3.85,3.46,89.62,Slight Delay
MLDT,Malda Town,39,66.92,5.77,27.31,0.0,Slight Delay
NFK,New Farakka Jn,42,63.46,9.62,26.92,0.0,Slight Delay
DGLE,Dhulian Ganga,42,63.46,9.62,26.92,0.0,Slight Delay
NILE,Nimtita,42,63.85,9.62,26.54,0.0,Slight Delay
JRLE,Jangipur Road,45,63.85,8.85,27.31,0.0,Slight Delay
AZ,Azimganj Jn,39,66.54,8.08,25.38,0.0,Slight Delay
KGLE,Khagraghat Road,42,64.62,9.62,25.77,0.0,Slight Delay
SALE,Salar,47,61.54,11.92,26.54,0.0,Slight Delay
KWAE,Katwa,39,66.92,8.08,25.0,0.0,Slight Delay
NDAE,Nabadwip Dham,40,65.38,11.15,23.46,0.0,Slight Delay
ABKA,Ambika Kalna,42,61.92,15.0,23.08,0.0,Slight Delay
BDC,Bandel Jn,40,65.38,11.92,22.69,0.0,Slight Delay
HWH,Howrah Jn,13,75.77,8.08,16.15,0.0,On Time
AGTL,Agartala,11,94.23,0.0,5.77,0.0,On Time
ABSA,Ambasa,23,78.85,11.54,9.62,0.0,Slight Delay
DMR,Dharmanagar,18,88.46,1.92,9.62,0.0,Slight Delay
NKMG,New Karimganj,17,88.46,3.85,7.69,0.0,Slight Delay
BPB,Badarpur Jn,23,76.92,15.38,7.69,0.0,Slight Delay
HJI,Hojai,22,69.23,21.15,9.62,0.0,Slight Delay
GHY,Guwahati,25,63.46,23.08,13.46,0.0,Slight Delay
RNY,Rangiya Jn,29,51.92,30.77,11.54,5.77,Slight Delay
BPRD,Barpeta Road,43,17.31,63.46,13.46,5.77,Slight Delay
NJP,New Jalpaiguri,47,48.08,25.0,26.92,0.0,Slight Delay
MLDT,Malda Town,44,11.54,0.0,1.92,86.54,Slight Delay
BGP,Bhagalpur,41,11.54,0.0,1.92,86.54,Slight Delay
JMP,Jamalpur Jn,41,11.54,0.0,1.92,86.54,Slight Delay
PNBE,Patna Jn,43,9.62,1.92,1.92,86.54,Slight Delay
KIR,Katihar Jn,55,46.15,7.69,32.69,13.46,Slight Delay
BJU,Barauni Jn,70,30.77,19.23,36.54,13.46,High Delay
PPTA,Patliputra,57,40.38,17.31,28.85,13.46,Slight Delay
DDU,Pt Deen Dayal Upadhyay Jn,50,57.69,19.23,23.08,0.0,Slight Delay
CNB,Kanpur Central,89,25.0,36.54,38.46,0.0,High Delay
ANVT,Anand Vihar Trm,98,48.08,11.54,40.38,0.0,High Delay
DBRG,Dibrugarh,5,96.55,3.07,0.38,0.0,On Time
MRHT,Moranhat,14,60.15,39.08,0.77,0.0,On Time
SLGR,Simaluguri Jn,13,69.35,29.89,0.77,0.0,On Time
MXN,Mariani Jn,16,63.22,35.25,1.53,0.0,Slight Delay
DMV,Dimapur,20,49.43,47.51,3.07,0.0,Slight Delay
LMG,Lumding Jn,17,62.45,34.1,3.45,0.0,Slight Delay
GHY,Guwahati,11,79.31,18.01,2.68,0.0,On Time
BNGN,Bongaigaon,13,2.68,1.53,0.0,95.79,On Time
NBQ,New Bongaigaon,25,57.85,27.97,9.96,4.21,Slight Delay
KOJ,Kokrajhar,24,62.07,27.59,10.34,0.0,Slight Delay
NOQ,New Alipurdaur,37,39.85,42.15,18.01,0.0,Slight Delay
NCB,New Cooch Behar,38,39.85,40.61,19.54,0.0,Slight Delay
NJP,New Jalpaiguri,30,59.77,23.75,16.48,0.0,Slight Delay
KNE,Kishanganj,42,43.68,35.25,21.07,0.0,Slight Delay
KIR,Katihar Jn,34,59.77,20.69,19.54,0.0,Slight Delay
SPJ,Samastipur Jn,29,63.98,21.46,14.56,0.0,Slight Delay
MFP,Muzaffarpur Jn,35,57.47,24.14,18.39,0.0,Slight Delay
HJP,Hajipur Jn,33,60.15,19.92,19.92,0.0,Slight Delay
CPR,Chhapra,28,70.5,14.56,14.94,0.0,Slight Delay
BUI,Ballia,38,53.26,26.82,16.86,3.07,Slight Delay
BSB,Varanasi Jn,31,66.67,14.94,15.33,3.07,Slight Delay
LKO,Lucknow Nr,34,69.73,12.26,18.01,0.0,Slight Delay
BE,Bareilly,42,55.56,24.9,19.54,0.0,Slight Delay
MB,Moradabad,39,59.0,21.46,19.54,0.0,Slight Delay
NDLS,New Delhi,43,59.0,19.92,21.07,0.0,Slight Delay
NDLS,New Delhi,1,98.85,0.38,0.77,0.0,On Time
MB,Moradabad,11,83.08,14.62,2.31,0.0,On Time
BE,Bareilly,30,26.54,66.92,6.54,0.0,Slight Delay
LKO,Lucknow Nr,35,30.0,56.15,13.85,0.0,Slight Delay
BSB,Varanasi Jn,34,31.92,51.15,13.85,3.08,Slight Delay
BUI,Ballia,47,17.69,53.08,26.15,3.08,Slight Delay
CPR,Chhapra,53,19.62,48.85,31.54,0.0,Slight Delay
HJP,Hajipur Jn,50,24.23,45.77,30.0,0.0,Slight Delay
MFP,Muzaffarpur Jn,57,17.31,47.69,35.0,0.0,Slight Delay
SPJ,Samastipur Jn,52,28.08,36.92,31.15,3.85,Slight Delay
KIR,Katihar Jn,48,36.54,35.0,25.77,2.69,Slight Delay
KNE,Kishanganj,68,6.92,52.31,38.08,2.69,High Delay
NJP,New Jalpaiguri,57,21.92,46.15,31.92,0.0,Slight Delay
NCB,New Cooch Behar,47,44.23,29.62,26.15,0.0,Slight Delay
NOQ,New Alipurdaur,44,48.85,26.15,25.0,0.0,Slight Delay
KOJ,Kokrajhar,57,29.62,40.0,30.38,0.0,Slight Delay
NBQ,New Bongaigaon,45,48.85,25.77,25.38,0.0,Slight Delay
GHY,Guwahati,85,14.62,40.77,44.62,0.0,High Delay
LMG,Lumding Jn,83,18.85,32.69,48.46,0.0,High Delay
DMV,Dimapur,109,4.62,34.23,61.15,0.0,High Delay
MXN,Mariani Jn,69,33.08,27.31,39.62,0.0,High Delay
SLGR,Simaluguri Jn,72,29.62,30.38,40.0,0.0,High Delay
MRHT,Moranhat,70,34.62,26.54,38.85,0.0,High Delay
DBRG,Dibrugarh,59,52.69,12.69,34.62,0.0,Slight Delay
GHY,Guwahati,5,93.27,2.88,3.85,0.0,On Time
GLPT,Goalpara Town,38,14.42,70.19,14.42,0.96,Slight Delay
NBQ,New Bongaigaon,18,75.96,14.42,9.62,0.0,Slight Delay
NJP,New Jalpaiguri,36,37.5,48.08,14.42,0.0,Slight Delay
KNE,Kishanganj,50,14.42,61.54,24.04,0.0,Slight Delay
KIR,Katihar Jn,21,74.04,13.46,12.5,0.0,Slight Delay
BJU,Barauni Jn,34,14.42,26.92,8.65,50.0,Slight Delay
PPTA,Patliputra,24,65.38,21.15,13.46,0.0,Slight Delay
DDU,Pt Deen Dayal Upadhyay Jn,28,67.31,18.27,14.42,0.0,Slight Delay
PRYJ,Prayagraj Jn,70,24.04,44.23,31.73,0.0,High Delay
CNB,Kanpur Central,92,19.23,42.31,38.46,0.0,High Delay
NDLS,New Delhi,101,48.08,13.46,38.46,0.0,High Delay
NDLS,New Delhi,17,85.58,4.81,9.62,0.0,Slight Delay
CNB,Kanpur Central,82,26.92,45.19,27.88,0.0,High Delay
PRYJ,Prayagraj Jn,107,12.5,44.23,43.27,0.0,High Delay
DDU,Pt Deen Dayal Upadhyay Jn,109,39.42,21.15,39.42,0.0,High Delay
PPTA,Patliputra,131,28.85,20.19,50.0,0.96,High Delay
BJU,Barauni Jn,177,10.58,10.58,27.88,50.96,High Delay
KIR,Katihar Jn,143,28.85,20.19,50.0,0.96,High Delay
KNE,Kishanganj,166,11.54,29.81,57.69,0.96,High Delay
NJP,New Jalpaiguri,171,20.19,23.08,56.73,0.0,High Delay
NBQ,New Bongaigaon,179,14.42,26.92,58.65,0.0,High Delay
GLPT,Goalpara Town,187,8.65,32.69,57.69,0.96,High Delay
GHY,Guwahati,150,35.58,8.65,55.77,0.0,High Delay
SMVB,Smvt Bengaluru,11,76.92,13.46,3.85,5.77,On Time
KJM,Krishnarajapurm,27,71.15,17.31,5.77,5.77,Slight Delay
BWT,Bangarapet,35,44.23,42.31,7.69,5.77,Slight Delay
JTJ,Jolarpettai,23,82.69,5.77,5.77,5.77,Slight Delay
KPD,Katpadi Jn,19,84.62,5.77,3.85,5.77,Slight Delay
PER,Perambur,23,65.38,25.0,1.92,7.69,Slight Delay
NLR,Nellore,44,7.69,73.08,11.54,7.69,Slight Delay
OGL,Ongole,48,11.54,69.23,11.54,7.69,Slight Delay
BZA,Vijayawada Jn,51,19.23,57.69,17.31,5.77,Slight Delay
RJY,Rajamundry,87,3.85,42.31,48.08,5.77,High Delay
VSKP,Vishakapatnam,103,7.69,26.92,59.62,5.77,High Delay
VZM,Vizianagram Jn,113,1.92,26.92,65.38,5.77,High Delay
BAM,Brahmapur,106,9.62,19.23,65.38,5.77,High Delay
KUR,Khurda Road Jn,123,7.69,19.23,67.31,5.77,High Delay
BBS,Bhubaneswar,129,7.69,17.31,69.23,5.77,High Delay
CTC,Cuttack,122,11.54,17.31,65.38,5.77,High Delay
BLS,Balasore,144,11.54,11.54,71.15,5.77,High Delay
KGP,Kharagpur Jn,158,9.62,5.77,78.85,5.77,High Delay
DKAE,Dankuni,169,9.62,9.62,69.23,11.54,High Delay
BHP,Bolpur S Niktn,210,3.85,9.62,75.0,11.54,High Delay
RPH,Rampur Hat,236,1.92,3.85,82.69,11.54,High Delay
MLDT,Malda Town,231,3.85,7.69,82.69,5.77,High Delay
KNE,Kishanganj,266,0.0,5.77,88.46,5.77,High Delay
NJP,New Jalpaiguri,266,0.0,3.85,90.38,5.77,High Delay
JPE,Jalpaiguri Road,252,3.85,1.92,88.46,5.77,High Delay
NCB,New Cooch Behar,272,0.0,5.77,88.46,5.77,High Delay
NOQ,New Alipurdaur,270,0.0,5.77,88.46,5.77,High Delay
NBQ,New Bongaigaon,251,3.85,1.92,88.46,5.77,High Delay
GLPT,Goalpara Town,256,1.92,3.85,88.46,5.77,High Delay
GHY,Guwahati,254,0.0,9.62,84.62,5.77,High Delay
LMG,Lumding Jn,281,1.92,7.69,84.62,5.77,High Delay
DPU,Diphu,290,1.92,3.85,88.46,5.77,High Delay
DMV,Dimapur,298,1.92,3.85,88.46,5.77,High Delay
FKG,Furkating Jn,283,3.85,7.69,82.69,5.77,High Delay
MXN,Mariani Jn,250,7.69,5.77,80.77,5.77,High Delay
SLGR,Simaluguri Jn,259,0.0,11.54,82.69,5.77,High Delay
SRTN,Sibsagar Town,249,1.92,11.54,80.77,5.77,High Delay
MRHT,Moranhat,248,5.77,7.69,80.77,5.77,High Delay
DBRG,Dibrugarh,261,1.92,13.46,78.85,5.77,High Delay
NTSK,New Tinsukia Jn,250,7.69,9.62,76.92,5.77,High Delay
NTSK,New Tinsukia Jn,13,82.69,3.85,7.69,5.77,On Time
DBRG,Dibrugarh,21,69.23,15.38,9.62,5.77,Slight Delay
MRHT,Moranhat,33,32.69,51.92,9.62,5.77,Slight Delay
SRTN,Sibsagar Town,29,50.0,34.62,9.62,5.77,Slight Delay
SLGR,Simaluguri Jn,27,51.92,32.69,9.62,5.77,Slight Delay
MXN,Mariani Jn,28,53.85,32.69,7.69,5.77,Slight Delay
FKG,Furkating Jn,18,75.0,11.54,7.69,5.77,Slight Delay
DMV,Dimapur,43,28.85,51.92,13.46,5.77,Slight Delay
DPU,Diphu,45,21.15,59.62,13.46,5.77,Slight Delay
LMG,Lumding Jn,36,44.23,40.38,9.62,5.77,Slight Delay
GHY,Guwahati,22,76.92,7.69,9.62,5.77,Slight Delay
GLPT,Goalpara Town,62,5.77,63.46,25.0,5.77,High Delay
NBQ,New Bongaigaon,49,48.08,28.85,17.31,5.77,Slight Delay
NOQ,New Alipurdaur,66,21.15,51.92,21.15,5.77,High Delay
NCB,New Cooch Behar,76,7.69,55.77,30.77,5.77,High Delay
JPE,Jalpaiguri Road,57,30.77,50.0,13.46,5.77,Slight Delay
NJP,New Jalpaiguri,49,34.62,48.08,11.54,5.77,Slight Delay
KNE,Kishanganj,75,7.69,48.08,38.46,5.77,High Delay
MLDT,Malda Town,43,67.31,9.62,17.31,5.77,Slight Delay
RPH,Rampur Hat,53,48.08,23.08,17.31,11.54,Slight Delay
BHP,Bolpur S Niktn,63,26.92,40.38,21.15,11.54,High Delay
DKAE,Dankuni,88,7.69,46.15,32.69,13.46,High Delay
KGP,Kharagpur Jn,89,19.23,30.77,44.23,5.77,High Delay
BLS,Balasore,90,17.31,30.77,44.23,7.69,High Delay
